submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 525, loss=0.7215361637063324
    epoch 364, loss=0.7739407340995967
    epoch 526, loss=0.7215787381865084
    epoch 365, loss=0.7743130424059927
    epoch 504, loss=0.699435624293983
    epoch 527, loss=0.7203988055698574
    epoch 366, loss=0.771602850407362
    epoch 505, loss=0.7002523387782276
    epoch 528, loss=0.7211937718093395
    epoch 506, loss=0.7014719964936376
    epoch 529, loss=0.721707274671644
    epoch 507, loss=0.6998643116094172
    epoch 367, loss=0.7710761711932719
    epoch 530, loss=0.7209138381294906
    epoch 508, loss=0.7002757526934147
    epoch 368, loss=0.7702293619513512
    epoch 531, loss=0.7214702591300011
    epoch 509, loss=0.697847405448556
    epoch 369, loss=0.7718444671481848
    epoch 532, loss=0.7215867284685373
    epoch 370, loss=0.7713021864183247
    epoch 533, loss=0.7199030816555023
    epoch 371, loss=0.7730876510031521
    epoch 510, loss=0.6994744837284088
    epoch 534, loss=0.7204877422191203
    epoch 372, loss=0.7713381582871079
    epoch 511, loss=0.6985329701565206
    epoch 535, loss=0.7204653648659587
    epoch 373, loss=0.7687402428127825
    epoch 512, loss=0.6987716788426042
    epoch 374, loss=0.7711953781545162
    epoch 513, loss=0.6996512119658291
    epoch 536, loss=0.7223591264337301
    epoch 375, loss=0.7702731131576002
    epoch 514, loss=0.6986274179071188
    epoch 537, loss=0.720341126434505
    epoch 376, loss=0.7705335095524788
    epoch 515, loss=0.6996738091111183
    epoch 538, loss=0.7223652354441583
    epoch 516, loss=0.6999103520065546
    epoch 539, loss=0.7187764355912805
    epoch 517, loss=0.6974346186034381
    epoch 377, loss=0.7712970320135355
    epoch 540, loss=0.7212300477549434
    epoch 378, loss=0.769292002543807
    epoch 518, loss=0.6980269253253937
    epoch 541, loss=0.7178697558119893
    epoch 379, loss=0.770072219427675
    epoch 542, loss=0.7187253232114017
    epoch 380, loss=0.7697016908787191
    epoch 519, loss=0.6968441414646804
    epoch 543, loss=0.718787815887481
    epoch 381, loss=0.7700189179740846
    epoch 520, loss=0.6990488660521805
    epoch 544, loss=0.7197103057987988
    epoch 521, loss=0.6982463840395212
    epoch 545, loss=0.7200698489323258
    epoch 522, loss=0.6980533734895289
    epoch 382, loss=0.7691154540516436
    epoch 546, loss=0.718798250425607
    epoch 523, loss=0.6963566699996591
    epoch 383, loss=0.7686095871031284
    epoch 547, loss=0.7175079523585737
    epoch 524, loss=0.6983641032129526
    epoch 384, loss=0.7698123562149704
    epoch 548, loss=0.719159085303545
    epoch 385, loss=0.7690144926309586
    epoch 549, loss=0.7188493562862277
    epoch 386, loss=0.7684529726393521
    epoch 550, loss=0.7190074948593974
    epoch 525, loss=0.6977184303104877
    epoch 387, loss=0.7686174320988357
    epoch 551, loss=0.719306817278266
    epoch 526, loss=0.6978151951916516
    epoch 388, loss=0.7689116951078176
    epoch 527, loss=0.6985019030980766
    epoch 389, loss=0.7690962613560259
    epoch 528, loss=0.6966364113613963
    epoch 552, loss=0.7186918063089252
    epoch 390, loss=0.7694458970800042
    epoch 529, loss=0.6964366012252867
    epoch 553, loss=0.7171298223547637
    epoch 391, loss=0.7716321763582528
    epoch 530, loss=0.6982815018855035
    epoch 554, loss=0.7184082670137286
    epoch 531, loss=0.6975850304588675
    epoch 555, loss=0.7181073259562254
    epoch 532, loss=0.6951518203131855
    epoch 392, loss=0.7673499621450901
    epoch 556, loss=0.7189230066724122
    epoch 533, loss=0.6964590800926089
    epoch 393, loss=0.7665287740528584
    epoch 557, loss=0.7176555884070694
    epoch 394, loss=0.7688724212348461
    epoch 558, loss=0.7192999823018909
    epoch 395, loss=0.7669392190873623
    epoch 559, loss=0.7172831287607551
    epoch 534, loss=0.6976329036988318
    epoch 396, loss=0.767623623367399
    epoch 560, loss=0.7170105795376003
    epoch 535, loss=0.6957130394876003
    epoch 561, loss=0.7173421727493405
    epoch 536, loss=0.695606792345643
    epoch 562, loss=0.7180222207680345
    epoch 537, loss=0.6966677219606936
    epoch 397, loss=0.7677860627882183
    epoch 563, loss=0.7172481105662882
    epoch 538, loss=0.6947650769725442
    epoch 398, loss=0.7673895424231887
    epoch 564, loss=0.7178234765306115
    epoch 539, loss=0.697047570720315
    epoch 399, loss=0.7687223823741078
    epoch 540, loss=0.6956516858190298
    epoch 400, loss=0.7677862169221044
    epoch 541, loss=0.696758427657187
    epoch 401, loss=0.76541036227718
    epoch 565, loss=0.717606732621789
    epoch 542, loss=0.6943177250213921
    epoch 402, loss=0.7662599598988891
    epoch 566, loss=0.7180881765671074
    epoch 543, loss=0.6965432954020798
    epoch 567, loss=0.7178075388073921
    epoch 544, loss=0.6939757047221065
    epoch 568, loss=0.716677492018789
    epoch 403, loss=0.7675253595225513
    epoch 545, loss=0.6941832532174885
    epoch 569, loss=0.7172596422024071
    epoch 404, loss=0.7668376285582781
    epoch 546, loss=0.6965730404481292
    epoch 570, loss=0.716472692321986
    epoch 405, loss=0.7653113189153373
    epoch 547, loss=0.6942634941078722
    epoch 406, loss=0.7666480452753603
    epoch 548, loss=0.6951191830448806
    epoch 407, loss=0.767259229440242
    epoch 571, loss=0.7170667285099626
    epoch 549, loss=0.696544960141182
    epoch 408, loss=0.765695049893111
    epoch 572, loss=0.716095173265785
    epoch 409, loss=0.7667606417089701
    epoch 573, loss=0.716948342975229
    epoch 410, loss=0.770772444549948
    epoch 550, loss=0.695019893348217
    epoch 574, loss=0.715777310077101
    epoch 411, loss=0.7665050192736089
    epoch 551, loss=0.6958649028092623
    epoch 575, loss=0.7169553278945386
    epoch 412, loss=0.7646330241113901
    epoch 552, loss=0.6930792145431042
    epoch 576, loss=0.7169953235425055
    epoch 553, loss=0.6955693638883531
    epoch 577, loss=0.7169616655446589
    epoch 554, loss=0.6942343497648835
    epoch 413, loss=0.765668508131057
    epoch 578, loss=0.7169354846701026
    epoch 555, loss=0.6938623683527112
    epoch 414, loss=0.7657361468300223
    epoch 579, loss=0.7145679895766079
    epoch 415, loss=0.766709862742573
    epoch 580, loss=0.7163582448847592
    epoch 416, loss=0.7648235419765115
    epoch 556, loss=0.6950600533746183
    epoch 581, loss=0.7167114308103919
    epoch 417, loss=0.7638201485387981
    epoch 557, loss=0.6944211716763675
    epoch 582, loss=0.7158597544766963
    epoch 583, loss=0.7149103558622301
    epoch 558, loss=0.6942036198452115
    epoch 584, loss=0.7157258428633213
    epoch 559, loss=0.6936982492916286
    epoch 418, loss=0.763483046554029
    epoch 585, loss=0.7149236560799181
    epoch 419, loss=0.7652871548198164
    epoch 560, loss=0.6942139826714993
    epoch 586, loss=0.7155898986384273
    epoch 420, loss=0.7643700921908021
    epoch 561, loss=0.6928498526103795
    epoch 421, loss=0.7639327486976981
    epoch 562, loss=0.6944812573492527
    epoch 563, loss=0.6941801472567022
    epoch 422, loss=0.7639174195937812
    epoch 587, loss=0.714109793305397
    epoch 564, loss=0.6914251330308616
    epoch 423, loss=0.7644664542749524
    epoch 588, loss=0.7143494598567486
    epoch 565, loss=0.6937718372792006
    epoch 589, loss=0.7152620987035334
    epoch 566, loss=0.6948334332555532
    epoch 590, loss=0.7172689009457827
    epoch 424, loss=0.7653598422184587
    epoch 567, loss=0.6932790200226009
    epoch 425, loss=0.7642967002466321
    epoch 591, loss=0.7154565188102424
    epoch 568, loss=0.6934216604568064
    epoch 426, loss=0.7639004746451974
    epoch 569, loss=0.6933011938817799
    epoch 427, loss=0.7628371473401785
    epoch 592, loss=0.7146101105026901
    epoch 570, loss=0.6919769775122404
    epoch 428, loss=0.7648156709037721
    epoch 593, loss=0.7158705848269165
    epoch 571, loss=0.6922318278811872
    epoch 429, loss=0.7654739054851234
    epoch 594, loss=0.7137720552273095
    epoch 572, loss=0.6934107504785061
    epoch 595, loss=0.7135177203454077
    epoch 573, loss=0.6932355226017535
    epoch 430, loss=0.7644565650261939
    epoch 596, loss=0.7145332023501396
    epoch 574, loss=0.6918856762349606
    epoch 431, loss=0.7637132336385548
    epoch 597, loss=0.7143293493427336
    epoch 575, loss=0.6929525639861822
    epoch 432, loss=0.7629780708812177
    epoch 598, loss=0.7144726160913706
    epoch 433, loss=0.7626379360444844
    epoch 599, loss=0.7149930186569691
    epoch 576, loss=0.6919896337203681
    epoch 434, loss=0.7623586831614375
    epoch 600, loss=0.7141655664891005
    epoch 577, loss=0.6925410474650562
    epoch 435, loss=0.7606935258954763
    epoch 601, loss=0.7134078135713935
    epoch 578, loss=0.6920011295005679
    epoch 436, loss=0.7634037514217198
    epoch 579, loss=0.6924026017077267
    epoch 437, loss=0.7618358740583062
    epoch 602, loss=0.7150445715524256
    epoch 580, loss=0.6921367701143026
    epoch 438, loss=0.762755420524627
    epoch 603, loss=0.7150353454053402
    epoch 439, loss=0.7647008723579347
    epoch 604, loss=0.7131731570698321
    epoch 440, loss=0.763364041224122
    epoch 581, loss=0.691257746424526
    epoch 605, loss=0.7154258121736348
    epoch 441, loss=0.7622505687177181
    epoch 582, loss=0.691005015745759
    epoch 606, loss=0.7134693074040115
    epoch 442, loss=0.761273548938334
    epoch 583, loss=0.6939780744723976
    epoch 607, loss=0.7134112981148064
    epoch 584, loss=0.6906738155521452
    epoch 608, loss=0.7141061313450336
    epoch 585, loss=0.6918665263801813
    epoch 443, loss=0.7627612072974443
    epoch 609, loss=0.7130620358511806
    epoch 586, loss=0.6918615666218102
    epoch 444, loss=0.7603744952939451
    epoch 610, loss=0.7146766595542431
    epoch 587, loss=0.6913016703911126
    epoch 445, loss=0.7607281156815588
    epoch 588, loss=0.690776641946286
    epoch 446, loss=0.7624774668365717
    epoch 611, loss=0.7142002615146339
    epoch 589, loss=0.690750127658248
    epoch 447, loss=0.7619613739661872
    epoch 612, loss=0.7123997453600168
    epoch 590, loss=0.6907721804454923
    epoch 448, loss=0.7608880829066038
    epoch 613, loss=0.7133712619543076
    epoch 591, loss=0.690504364669323
    epoch 614, loss=0.7148629357106984
    epoch 592, loss=0.6911878972314298
    epoch 449, loss=0.7604727488942444
    epoch 615, loss=0.7124150367453694
    epoch 593, loss=0.691053066868335
    epoch 450, loss=0.7600254826247692
    epoch 616, loss=0.7127164835110307
    epoch 451, loss=0.7609908161684871
    epoch 617, loss=0.7133721490390599
    epoch 452, loss=0.7626844653859735
    epoch 594, loss=0.6899186936207116
    epoch 618, loss=0.7130321166478097
    epoch 453, loss=0.7606166070327163
    epoch 595, loss=0.6915044481866062
    epoch 619, loss=0.7123557515442371
    epoch 596, loss=0.6892762859351933
    epoch 620, loss=0.7133922553621233
    epoch 597, loss=0.6911268527619541
    epoch 454, loss=0.7620930657722056
    epoch 621, loss=0.7115841987542808
    epoch 598, loss=0.6889827805571258
    epoch 455, loss=0.7613662923686206
    epoch 622, loss=0.7112911343574524
    epoch 599, loss=0.6896875714883208
    epoch 456, loss=0.7617500592023134
    epoch 623, loss=0.7148874257691205
    epoch 457, loss=0.7600692403502762
    epoch 624, loss=0.7132445918396115
    epoch 458, loss=0.7603655806742609
    epoch 600, loss=0.6913535194471478
    epoch 625, loss=0.713417821098119
    epoch 459, loss=0.7611683760769665
    epoch 601, loss=0.6898637069389224
    epoch 626, loss=0.7121922373771667
    epoch 460, loss=0.7601376823149621
    epoch 627, loss=0.7109886780381203
    epoch 461, loss=0.7600225312635303
    epoch 628, loss=0.7109329444356263
    epoch 602, loss=0.6887196628376842
    epoch 462, loss=0.7606247989460826
    epoch 629, loss=0.7117210426367819
    epoch 603, loss=0.690043673850596
    epoch 463, loss=0.7615488586015999
    epoch 630, loss=0.7124748947098851
    epoch 604, loss=0.6895533427596092
    epoch 631, loss=0.7118191746994853
    epoch 605, loss=0.6901916689239442
    epoch 464, loss=0.7589916405268013
    epoch 632, loss=0.711737331468612
    epoch 606, loss=0.6899866606108844
    epoch 465, loss=0.7598487571813166
    epoch 633, loss=0.7109956555068493
    epoch 607, loss=0.6893047620542347
    epoch 466, loss=0.7593348929658532
    epoch 634, loss=0.7110267993994057
    epoch 467, loss=0.7607096405699849
    epoch 635, loss=0.7106420309282839
    epoch 608, loss=0.6882490506395698
    epoch 468, loss=0.7592197377234697
    epoch 636, loss=0.7112234383821487
    epoch 609, loss=0.6892439909279346
    epoch 469, loss=0.7598470919765532
    epoch 610, loss=0.6889084340073168
    epoch 470, loss=0.7596895126625896
    epoch 637, loss=0.71159414248541
    epoch 611, loss=0.6903137830086052
    epoch 471, loss=0.7601844416931272
    epoch 638, loss=0.7118226573802531
    epoch 612, loss=0.6908858180977404
    epoch 472, loss=0.7587025677785277
    epoch 639, loss=0.7099446509964764
    epoch 473, loss=0.7613510265946388
    epoch 640, loss=0.7104866355657578
    epoch 474, loss=0.7587095252238214
    epoch 613, loss=0.68917664187029
    epoch 641, loss=0.7121552019380033
    epoch 475, loss=0.7582247788086534
    epoch 614, loss=0.6904741930775344
    epoch 642, loss=0.7109612007625401
    epoch 615, loss=0.6894397204741836
    epoch 643, loss=0.7117348625324667
    epoch 616, loss=0.6902825990691781
    epoch 476, loss=0.7580338632687926
    epoch 644, loss=0.7101301332004368
    epoch 617, loss=0.6882816543802619
    epoch 477, loss=0.7574766674079001
    epoch 645, loss=0.7101693525910378
    epoch 618, loss=0.6887736395001411
    epoch 478, loss=0.7588031231425703
    epoch 646, loss=0.708699640352279
    epoch 479, loss=0.7591641880571842
    epoch 647, loss=0.7114888816140592
    epoch 480, loss=0.7594635975547135
    epoch 619, loss=0.6888765003532171
    epoch 648, loss=0.710133190266788
    epoch 481, loss=0.7574699204415083
    epoch 620, loss=0.6914986544288695
    epoch 649, loss=0.7112217503599823
    epoch 621, loss=0.6878845049068332
    epoch 650, loss=0.7099359431304038
    epoch 622, loss=0.6869140500202775
    epoch 482, loss=0.75825878046453
    epoch 651, loss=0.7094293092377484
    epoch 623, loss=0.6886820401996374
    epoch 652, loss=0.7128478363156319
    epoch 483, loss=0.7597686210647225
    epoch 484, loss=0.7568475026637316
    epoch 653, loss=0.7105849636718631
    epoch 654, loss=0.7115917499177158
    epoch 485, loss=0.7570749437436461
    epoch 624, loss=0.6865209159441292
    epoch 655, loss=0.7098624752834439
    epoch 486, loss=0.75771066499874
    epoch 625, loss=0.6881446563638747
    epoch 656, loss=0.7099971114657819
    epoch 487, loss=0.7587168989703059
    epoch 626, loss=0.6889912458136678
    epoch 488, loss=0.7569859102368355
    epoch 627, loss=0.6870137765072286
    epoch 489, loss=0.7569803697988391
    epoch 628, loss=0.6905092047527432
    epoch 657, loss=0.7088008862920105
    epoch 490, loss=0.7573986910283566
    epoch 629, loss=0.6876311316154897
    epoch 658, loss=0.7095412728376687
    epoch 491, loss=0.7568135601468384
    epoch 659, loss=0.7098767887800932
    epoch 660, loss=0.7077816464006901
    epoch 492, loss=0.7572195124812424
    epoch 630, loss=0.6864769225940108
    epoch 661, loss=0.7083449149504304
    epoch 493, loss=0.7569369440898299
    epoch 631, loss=0.6863984237425029
    epoch 494, loss=0.7573645059019327
    epoch 662, loss=0.7096882374025881
    epoch 632, loss=0.687781032640487
    epoch 663, loss=0.7090870789252222
    epoch 633, loss=0.6861078743822873
    epoch 664, loss=0.7092884406447411
    epoch 495, loss=0.7573797148652375
    epoch 634, loss=0.6890011476352811
    epoch 665, loss=0.7089604665525258
    epoch 496, loss=0.7559632211923599
    epoch 635, loss=0.6886157039552927
    epoch 497, loss=0.7562639461830258
    epoch 636, loss=0.6888253004290164
    epoch 666, loss=0.7080057444982231
    epoch 498, loss=0.7559393625706434
    epoch 637, loss=0.6862912815995514
    epoch 667, loss=0.7074227468110621
    epoch 499, loss=0.7576811169274151
    epoch 638, loss=0.6864795335568488
    epoch 668, loss=0.7081186105497181
    epoch 639, loss=0.6857197154313326
    epoch 669, loss=0.7096456666477025
    epoch 640, loss=0.6872245501726866
    epoch 500, loss=0.756561963353306
    epoch 670, loss=0.7084334306418896
    epoch 641, loss=0.6857204255647957
    epoch 501, loss=0.7574159251525998
    epoch 671, loss=0.7079542120918632
    epoch 502, loss=0.7556673022918403
    epoch 642, loss=0.686759423930198
    epoch 503, loss=0.7570857303217053
    epoch 643, loss=0.6871321559883654
    epoch 504, loss=0.7553754742257297
    epoch 672, loss=0.7089438610710204
    epoch 644, loss=0.6868062326684594
    epoch 505, loss=0.7558253034949303
    epoch 645, loss=0.6864942843094468
    epoch 673, loss=0.7083178646862507
    epoch 646, loss=0.6863560331985354
    epoch 674, loss=0.7082341378554702
    epoch 647, loss=0.6856506271287799
    epoch 675, loss=0.7087136711925268
    epoch 506, loss=0.756090231705457
    epoch 648, loss=0.6852659774012864
    epoch 676, loss=0.7079859469085932
    epoch 507, loss=0.7556034573353827
    epoch 649, loss=0.6854013525880873
    epoch 677, loss=0.7083558412268758
    epoch 508, loss=0.7548508304171264
    epoch 678, loss=0.7073290403932333
    epoch 509, loss=0.756628954783082
    epoch 679, loss=0.7098641917109489
    epoch 650, loss=0.6865348243154585
    epoch 510, loss=0.7571080499328673
    epoch 680, loss=0.7092939889989793
    epoch 511, loss=0.7549548773095012
    epoch 651, loss=0.6857146876864135
    epoch 681, loss=0.707330459728837
    epoch 652, loss=0.6856832858175039
    epoch 682, loss=0.7084697722457349
    epoch 653, loss=0.686053498648107
    epoch 512, loss=0.7562986765988171
    epoch 683, loss=0.7082576574757695
    epoch 654, loss=0.6856323862448335
    epoch 513, loss=0.7545123770833015
    epoch 684, loss=0.7077694172039628
    epoch 655, loss=0.6849807039834559
    epoch 514, loss=0.7549588936381042
    epoch 656, loss=0.6863754726946354
    epoch 515, loss=0.7538331113755703
    epoch 657, loss=0.6855539348907769
    epoch 685, loss=0.7074192436411977
    epoch 516, loss=0.7546603353694081
    epoch 658, loss=0.6847507865168154
    epoch 686, loss=0.7068798234686255
    epoch 517, loss=0.754983230959624
    epoch 687, loss=0.7065047612413764
    epoch 518, loss=0.7538815289735794
    epoch 688, loss=0.7082108384929597
    epoch 659, loss=0.6848565894179046
    epoch 519, loss=0.7533000237308443
    epoch 689, loss=0.7075704010203481
    epoch 660, loss=0.6869713673368096
    epoch 520, loss=0.7542721526697278
    epoch 661, loss=0.684530577622354
    epoch 521, loss=0.7574850302189589
    epoch 662, loss=0.6850733952596784
    epoch 690, loss=0.7060436047613621
    epoch 522, loss=0.7545957881957293
    epoch 663, loss=0.6853830013424158
    epoch 691, loss=0.7078172224573791
    epoch 523, loss=0.7539817681536078
    epoch 664, loss=0.6854784721508622
    epoch 692, loss=0.7073180805891752
    epoch 524, loss=0.7533022500574589
    epoch 693, loss=0.7084780428558588
    epoch 525, loss=0.7541932878084481
    epoch 694, loss=0.7078460562042892
    epoch 526, loss=0.7548423456028104
    epoch 665, loss=0.6833932581357658
    epoch 695, loss=0.7070724759250879
    epoch 527, loss=0.7526437854394317
    epoch 666, loss=0.6862767180427909
    epoch 696, loss=0.7050171918235719
    epoch 667, loss=0.6844808557070792
    epoch 697, loss=0.7070227293297648
    epoch 668, loss=0.685696714092046
    epoch 528, loss=0.7537456476129591
    epoch 698, loss=0.7080195723101497
    epoch 529, loss=0.7556171757169068
    epoch 669, loss=0.6849589017219841
    epoch 699, loss=0.7068294379860163
    epoch 670, loss=0.6855544550344348
    epoch 530, loss=0.752874871250242
    epoch 671, loss=0.6848266907036304
    epoch 531, loss=0.7532983236014843
    epoch 700, loss=0.7067107320763171
    epoch 532, loss=0.7532286834903061
    epoch 672, loss=0.684425643645227
    epoch 673, loss=0.6853171465918422
    epoch 701, loss=0.7044990113936365
    epoch 533, loss=0.7529849857091904
    epoch 702, loss=0.708296834025532
    epoch 674, loss=0.6847979533486068
    epoch 703, loss=0.7056919122114778
    epoch 675, loss=0.6839294098317623
    epoch 534, loss=0.7523260754533112
    epoch 704, loss=0.7063745339401066
    epoch 676, loss=0.6827551503665745
    epoch 535, loss=0.7527870070189238
    epoch 677, loss=0.6860419600270689
    epoch 536, loss=0.7529016863554716
    epoch 705, loss=0.7061086781322956
    epoch 678, loss=0.6833145883865654
    epoch 537, loss=0.7521607209928334
    epoch 706, loss=0.7057748925872147
    epoch 679, loss=0.6831962899304926
    epoch 538, loss=0.7532859859056771
    epoch 707, loss=0.7055094842799008
    epoch 680, loss=0.6832850715145469
    epoch 708, loss=0.706400541588664
    epoch 681, loss=0.6833502156659961
    epoch 539, loss=0.7537762955762446
    epoch 709, loss=0.7059189761057496
    epoch 682, loss=0.6834713886491954
    epoch 540, loss=0.7530668736435473
    epoch 683, loss=0.6828921306878328
    epoch 710, loss=0.704517406411469
    epoch 541, loss=0.7538243453018367
    epoch 711, loss=0.7062922958284616
    epoch 542, loss=0.7525536143220961
    epoch 712, loss=0.704762399662286
    epoch 684, loss=0.6829260466620326
    epoch 543, loss=0.7545058140531182
    epoch 713, loss=0.7051440784707665
    epoch 685, loss=0.6838538469746709
    epoch 544, loss=0.7532082260586321
    epoch 714, loss=0.7048937836661935
    epoch 686, loss=0.6834143954329193
    epoch 545, loss=0.7520102178677917
    epoch 687, loss=0.6840584808960557
    epoch 546, loss=0.751357916276902
    epoch 715, loss=0.7063998566009104
    epoch 688, loss=0.6824731482192874
    epoch 547, loss=0.7515038955025375
    epoch 689, loss=0.6834104633890092
    epoch 716, loss=0.7059089848771691
    epoch 548, loss=0.7524342248216271
    epoch 690, loss=0.682746518868953
    epoch 717, loss=0.7045316374860704
    epoch 691, loss=0.6829700912348926
    epoch 718, loss=0.7067777304910123
    epoch 549, loss=0.7525485390797257
    epoch 692, loss=0.6832773433998227
    epoch 719, loss=0.7048093695193529
    epoch 550, loss=0.7518135914579034
    epoch 693, loss=0.6824810183607042
    epoch 720, loss=0.7040276182815433
    epoch 551, loss=0.7514831321313977
    epoch 721, loss=0.7042207969352603
    epoch 552, loss=0.7512717228382826
    epoch 722, loss=0.7055464466102421
    epoch 694, loss=0.6840431108139455
    epoch 553, loss=0.7523894649930298
    epoch 723, loss=0.7049896302632987
    epoch 695, loss=0.6818845379166305
    epoch 554, loss=0.7506722444668412
    epoch 696, loss=0.6832690085284412
    epoch 555, loss=0.7509099547751248
    epoch 724, loss=0.7051347577944398
    epoch 697, loss=0.6827456024475396
    epoch 556, loss=0.7513405936770141
    epoch 725, loss=0.7034373362548649
    epoch 698, loss=0.6819212166592479
    epoch 557, loss=0.7505944962613285
    epoch 726, loss=0.7045397306792438
    epoch 558, loss=0.7509765955619514
    epoch 727, loss=0.7045638412237167
    epoch 699, loss=0.6827016286551952
    epoch 559, loss=0.7518204930238426
    epoch 728, loss=0.7059731045737863
    epoch 560, loss=0.7508666720241308
    epoch 700, loss=0.6813051770441234
    epoch 729, loss=0.7038568784482777
    epoch 561, loss=0.7499273591674864
    epoch 701, loss=0.6821671896614134
    epoch 562, loss=0.7507662391290069
    epoch 702, loss=0.6839059824123979
    epoch 730, loss=0.7050444912165403
    epoch 563, loss=0.750387501437217
    epoch 703, loss=0.6818737126886845
    epoch 731, loss=0.7052796264179051
    epoch 564, loss=0.7504144674167037
    epoch 704, loss=0.6811329512856901
    epoch 732, loss=0.7031522043980658
    epoch 705, loss=0.6814442654140294
    epoch 733, loss=0.7064839713275433
    epoch 706, loss=0.6807915912941098
    epoch 565, loss=0.7519272090867162
    epoch 734, loss=0.7038761377334595
    epoch 707, loss=0.6814029300585389
    epoch 566, loss=0.7513478295877576
    epoch 735, loss=0.7040421976707876
    epoch 567, loss=0.749877211637795
    epoch 708, loss=0.6824855734594166
    epoch 568, loss=0.7496339692734182
    epoch 709, loss=0.6822955762036145
    epoch 736, loss=0.7042252602986991
    epoch 569, loss=0.7516650296747684
    epoch 710, loss=0.6816101283766329
    epoch 737, loss=0.7039825334213674
    epoch 570, loss=0.7502710493281484
    epoch 711, loss=0.682084025349468
    epoch 738, loss=0.7040628055110574
    epoch 571, loss=0.7506132638081908
    epoch 739, loss=0.7043562293983996
    epoch 572, loss=0.7497733971104026
    epoch 712, loss=0.6799753000959754
    epoch 740, loss=0.704607613850385
    epoch 573, loss=0.7497095367871225
    epoch 713, loss=0.6806821906939149
    epoch 741, loss=0.7033072579652071
    epoch 714, loss=0.680841603782028
    epoch 742, loss=0.7038564872927964
    epoch 574, loss=0.7494481662288308
    epoch 715, loss=0.6799147557467222
    epoch 743, loss=0.7032157145440578
    epoch 575, loss=0.7531990120187402
    epoch 716, loss=0.6808345089666545
    epoch 744, loss=0.7040906148031354
    epoch 576, loss=0.7502455580979586
    epoch 745, loss=0.7028890196233988
    epoch 577, loss=0.7493662550114095
    epoch 717, loss=0.6805069362744689
    epoch 746, loss=0.7029818538576365
    epoch 578, loss=0.7511810339055955
    epoch 718, loss=0.682022500783205
    epoch 747, loss=0.7029110277071595
    epoch 579, loss=0.7495435872115195
    epoch 719, loss=0.6815702738240361
    epoch 748, loss=0.7026901007629931
    epoch 720, loss=0.6809071786701679
    epoch 749, loss=0.7016679290682077
    epoch 580, loss=0.749687934294343
    epoch 750, loss=0.7039980688132346
    epoch 721, loss=0.6808801884762943
    epoch 581, loss=0.7487510852515697
    epoch 722, loss=0.6802938459441066
    epoch 751, loss=0.7018818822689354
    epoch 582, loss=0.7504553576000035
    epoch 723, loss=0.6799998530186713
    epoch 583, loss=0.7493558498099446
    epoch 724, loss=0.6800461770035326
    epoch 752, loss=0.7028310713358223
    epoch 584, loss=0.7490382310934365
    epoch 725, loss=0.6820641262456775
    epoch 753, loss=0.7022770186886191
    epoch 585, loss=0.7491004685871303
    epoch 726, loss=0.6800924614071846
    epoch 754, loss=0.7017393610440195
    epoch 727, loss=0.6799053596332669
    epoch 755, loss=0.7041236031800508
    epoch 728, loss=0.6808053101412952
    epoch 586, loss=0.7495816685259342
    epoch 756, loss=0.7030711402185261
    epoch 729, loss=0.6801182432100177
    epoch 587, loss=0.7498950869776309
    epoch 757, loss=0.7038054876029491
    epoch 730, loss=0.6798872090876102
    epoch 588, loss=0.7505118153057992
    epoch 731, loss=0.6808169074356556
    epoch 589, loss=0.7488688514567912
    epoch 758, loss=0.7019430510699749
    epoch 732, loss=0.6787515473552048
    epoch 590, loss=0.74858294473961
    epoch 759, loss=0.7019271580502391
    epoch 733, loss=0.6799805797636509
    epoch 760, loss=0.7021021475084126
    epoch 734, loss=0.6808972824364901
    epoch 591, loss=0.7483534091152251
    epoch 761, loss=0.7036127145402133
    epoch 735, loss=0.6799814547412097
    epoch 592, loss=0.7483894010074437
    epoch 762, loss=0.7023433395661414
    epoch 736, loss=0.6798622217029333
    epoch 593, loss=0.7500007380731404
    epoch 737, loss=0.6793116433545947
    epoch 594, loss=0.7485275072976947
    epoch 763, loss=0.7026380263268948
    epoch 738, loss=0.6808950938284397
    epoch 595, loss=0.7484095236286521
    epoch 764, loss=0.7018535016104579
    epoch 739, loss=0.6798743573017418
    epoch 596, loss=0.7491805772297084
    epoch 765, loss=0.7014242224395275
    epoch 597, loss=0.7472924967296422
    epoch 766, loss=0.7028689701110125
    epoch 740, loss=0.6788155315443873
    epoch 598, loss=0.747438931837678
    epoch 767, loss=0.7015502136200666
    epoch 741, loss=0.6789866895414889
    epoch 599, loss=0.7482682568952441
