submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 818, loss=0.7572083845734596
    epoch 881, loss=0.6716718343086541
    epoch 878, loss=0.6886141640134156
    epoch 879, loss=0.6858883909881115
    epoch 882, loss=0.6694698291830719
    epoch 819, loss=0.7583443941548467
    epoch 883, loss=0.6712660458870232
    epoch 880, loss=0.6868343302048743
    epoch 884, loss=0.6709623411297798
    epoch 881, loss=0.6861103237606585
    epoch 820, loss=0.7564805038273335
    epoch 885, loss=0.6706467494368553
    epoch 882, loss=0.6868956331163645
    epoch 886, loss=0.671244409866631
    epoch 883, loss=0.6868986063636839
    epoch 821, loss=0.7585996277630329
    epoch 887, loss=0.6701077478937805
    epoch 884, loss=0.6852489258162677
    epoch 822, loss=0.7573415995575488
    epoch 888, loss=0.6694072587415576
    epoch 885, loss=0.6843609567731619
    epoch 823, loss=0.7571940813213587
    epoch 886, loss=0.6842800760641694
    epoch 824, loss=0.7563992408104241
    epoch 889, loss=0.6702904533594847
    epoch 887, loss=0.6866494650021195
    epoch 825, loss=0.759917473886162
    epoch 890, loss=0.6709851580671966
    epoch 826, loss=0.75653679901734
    epoch 891, loss=0.6691479329019785
    epoch 888, loss=0.6881481623277068
    epoch 827, loss=0.7567970724776387
    epoch 892, loss=0.6687841615639627
    epoch 889, loss=0.6871036756783724
    epoch 828, loss=0.7588273757137358
    epoch 893, loss=0.6697355173528194
    epoch 829, loss=0.7568166712298989
    epoch 894, loss=0.6690827421844006
    epoch 890, loss=0.6845107306726277
    epoch 830, loss=0.7566163316369057
    epoch 895, loss=0.6723429365083575
    epoch 896, loss=0.6710837073624134
    epoch 831, loss=0.7590504651889205
    epoch 891, loss=0.6846070615574718
    epoch 897, loss=0.6690999530255795
    epoch 832, loss=0.7582345525734127
    epoch 892, loss=0.685303833335638
    epoch 898, loss=0.6691151787526906
    epoch 833, loss=0.7576105375774205
    epoch 899, loss=0.6686213025823236
    epoch 834, loss=0.7573123429901898
    epoch 893, loss=0.6857191752642393
    epoch 900, loss=0.6711218603886664
    epoch 835, loss=0.7564233774319291
    epoch 894, loss=0.6849754923023283
    epoch 836, loss=0.7547409422695637
    epoch 895, loss=0.6852965406142175
    epoch 837, loss=0.7582406643778086
    epoch 901, loss=0.6708736242726445
    epoch 896, loss=0.6847522505559027
    epoch 838, loss=0.7555485810153186
    epoch 897, loss=0.6850615399889648
    epoch 839, loss=0.755480732768774
    epoch 902, loss=0.6695730444043875
    epoch 898, loss=0.6837360127829015
    epoch 840, loss=0.7577841053716838
    epoch 903, loss=0.6702105598524213
    epoch 899, loss=0.6844842592254281
    epoch 904, loss=0.6679346770979464
    epoch 900, loss=0.6837517195381224
    epoch 841, loss=0.7557249474339187
    epoch 905, loss=0.6692813718691468
    epoch 901, loss=0.6830234611406922
    epoch 842, loss=0.7556896745227277
    epoch 902, loss=0.6879654666408896
    epoch 843, loss=0.7560861264355481
    epoch 906, loss=0.6699639018625021
    epoch 903, loss=0.683288861066103
    epoch 844, loss=0.7564746984280646
    epoch 907, loss=0.6692005107179284
    epoch 904, loss=0.6844928339123726
    epoch 845, loss=0.7568890838883817
    epoch 908, loss=0.6677676606923342
    epoch 846, loss=0.7549234656617045
    epoch 909, loss=0.6667262725532055
    epoch 905, loss=0.6856696046888828
    epoch 847, loss=0.7557192943058908
    epoch 910, loss=0.6669132956303656
    epoch 848, loss=0.7566110845655203
    epoch 911, loss=0.6688286932185292
    epoch 906, loss=0.6850748406723142
    epoch 849, loss=0.7552428040653467
    epoch 912, loss=0.6679094806313515
    epoch 907, loss=0.683899275958538
    epoch 850, loss=0.7545086555182934
    epoch 913, loss=0.6668998580425978
    epoch 908, loss=0.683683829382062
    epoch 914, loss=0.6683117197826505
    epoch 909, loss=0.6840403927490115
    epoch 851, loss=0.7550694542005658
    epoch 915, loss=0.667774950619787
    epoch 910, loss=0.687025900464505
    epoch 916, loss=0.6699976148083806
    epoch 911, loss=0.6838089730590582
    epoch 852, loss=0.7544896770268679
    epoch 917, loss=0.6670319586992264
    epoch 912, loss=0.6837557661347091
    epoch 853, loss=0.7560986680909991
    epoch 918, loss=0.6691749393939972
    epoch 913, loss=0.6835969602689147
    epoch 919, loss=0.6682563312351704
    epoch 914, loss=0.6849722568877041
    epoch 854, loss=0.755593890324235
    epoch 915, loss=0.6826576837338507
    epoch 855, loss=0.7554183560423553
    epoch 916, loss=0.6836622841656208
    epoch 920, loss=0.6669062892906368
    epoch 856, loss=0.7564275027252734
    epoch 917, loss=0.683420502115041
    epoch 921, loss=0.6683128420263529
    epoch 857, loss=0.7550805686041713
    epoch 918, loss=0.6837141569703817
    epoch 858, loss=0.7554987920448184
    epoch 919, loss=0.6843983666040003
    epoch 922, loss=0.6672623860649765
    epoch 859, loss=0.7553755398839712
    epoch 920, loss=0.6826817700639367
    epoch 923, loss=0.6668621525168419
    epoch 860, loss=0.7547842082567513
    epoch 921, loss=0.6827177815139294
    epoch 861, loss=0.7569533106870949
    epoch 922, loss=0.6844717706553638
    epoch 924, loss=0.666895151603967
    epoch 862, loss=0.7545209466479719
    epoch 923, loss=0.6831829608418047
    epoch 925, loss=0.6666533127427101
    epoch 863, loss=0.7533666677772999
    epoch 926, loss=0.6660746443085372
    epoch 864, loss=0.7556785461492836
    epoch 924, loss=0.6831625485792756
    epoch 927, loss=0.6658703438006341
    epoch 865, loss=0.7545124595053494
    epoch 925, loss=0.6815364779904485
    epoch 866, loss=0.7557641016319394
    epoch 926, loss=0.6823555543087423
    epoch 928, loss=0.6663375264033675
    epoch 867, loss=0.7546539739705622
    epoch 927, loss=0.6825993107631803
    epoch 929, loss=0.6685698870569468
    epoch 868, loss=0.7539212312549353
    epoch 930, loss=0.6686131032183766
    epoch 869, loss=0.7541265501640737
    epoch 928, loss=0.6857756357640028
    epoch 931, loss=0.6667320467531681
    epoch 870, loss=0.753438769839704
    epoch 929, loss=0.6819628532975912
    epoch 871, loss=0.7535434407182038
    epoch 930, loss=0.6822267072275281
    epoch 932, loss=0.6662390339188278
    epoch 872, loss=0.7547472175210714
    epoch 931, loss=0.681471093557775
    epoch 933, loss=0.6682030307129025
    epoch 873, loss=0.7545402450487018
    epoch 934, loss=0.6659314907155931
    epoch 874, loss=0.7538754330016673
    epoch 932, loss=0.6826114389114082
    epoch 935, loss=0.6665051467716694
    epoch 875, loss=0.7522635292261839
    epoch 933, loss=0.6809121142141521
    epoch 936, loss=0.6677459222264588
    epoch 934, loss=0.6826965492218733
    epoch 937, loss=0.66596006648615
    epoch 876, loss=0.7537838607095182
    epoch 935, loss=0.6830142964608967
    epoch 877, loss=0.7539951857179403
    epoch 936, loss=0.6820162576623261
    epoch 938, loss=0.6661629122681916
    epoch 878, loss=0.7534599686041474
    epoch 937, loss=0.6803056295029819
    epoch 939, loss=0.6665877429768443
    epoch 879, loss=0.7539536743424833
    epoch 940, loss=0.6648345123976469
    epoch 880, loss=0.75098597118631
    epoch 938, loss=0.6828013784252107
    epoch 941, loss=0.6685082316398621
    epoch 881, loss=0.7519130371510983
    epoch 939, loss=0.6817653472535312
    epoch 942, loss=0.6658753398805857
    epoch 882, loss=0.7516679670661688
    epoch 943, loss=0.6658338489942253
    epoch 883, loss=0.7542559555731714
    epoch 940, loss=0.6835098550654948
    epoch 944, loss=0.6663526617921889
    epoch 884, loss=0.7520187925547361
    epoch 941, loss=0.6823601783253253
    epoch 885, loss=0.7545104743912816
    epoch 942, loss=0.6823565261438489
    epoch 945, loss=0.6646573035977781
    epoch 886, loss=0.7512931167148054
    epoch 943, loss=0.6809026175178587
    epoch 946, loss=0.6648945272900164
    epoch 887, loss=0.7518597133457661
    epoch 947, loss=0.6645270450972021
    epoch 888, loss=0.7536464622244239
    epoch 944, loss=0.6804333264008164
    epoch 948, loss=0.6661602286621928
    epoch 889, loss=0.751693612895906
    epoch 945, loss=0.6806708415970206
    epoch 890, loss=0.7528370949439704
    epoch 946, loss=0.6805996629409492
    epoch 949, loss=0.665050383657217
    epoch 891, loss=0.7517928523011506
    epoch 947, loss=0.6812595413066447
    epoch 950, loss=0.667339950799942
    epoch 892, loss=0.7520020012743771
    epoch 951, loss=0.6647344892844558
    epoch 893, loss=0.7530794092454016
    epoch 948, loss=0.6826448352076113
    epoch 952, loss=0.6632877825759351
    epoch 894, loss=0.7513632187619805
    epoch 949, loss=0.6828307136893272
    epoch 895, loss=0.7511735432781279
    epoch 950, loss=0.6831522211432457
    epoch 953, loss=0.6650633770041168
    epoch 896, loss=0.7516596498899162
    epoch 951, loss=0.6807101024314761
    epoch 954, loss=0.6648920164443552
    epoch 897, loss=0.7517578741535544
    epoch 952, loss=0.679393058642745
    epoch 955, loss=0.6650052266195416
    epoch 953, loss=0.6821193685755134
    epoch 956, loss=0.6655952041037381
    epoch 898, loss=0.7514900928363204
    epoch 954, loss=0.6793596758507192
    epoch 957, loss=0.6660779151134193
    epoch 955, loss=0.6801358032971621
    epoch 958, loss=0.664478421676904
    epoch 899, loss=0.7503841607831419
    epoch 956, loss=0.6804327093996108
    epoch 959, loss=0.6661293222568929
    epoch 900, loss=0.7519568298012018
    epoch 957, loss=0.6806927057914436
    epoch 960, loss=0.6649149474687874
    epoch 958, loss=0.6801378815434873
    epoch 961, loss=0.6644051084294915
    epoch 901, loss=0.752071987837553
    epoch 959, loss=0.6806185720488429
    epoch 962, loss=0.6652194419875741
    epoch 960, loss=0.6805291720665991
    epoch 963, loss=0.6652948632836342
    epoch 902, loss=0.7521729841828346
    epoch 961, loss=0.6798321381211281
    epoch 964, loss=0.6629112656228244
    epoch 903, loss=0.7503197491168976
    epoch 962, loss=0.6794162206351757
    epoch 904, loss=0.7502077063545585
    epoch 963, loss=0.6813669162802398
    epoch 965, loss=0.6649465821683407
    epoch 905, loss=0.7507764464244246
    epoch 964, loss=0.6789452056400478
    epoch 966, loss=0.6648353436030447
    epoch 965, loss=0.681068891659379
    epoch 967, loss=0.6629967386834323
    epoch 906, loss=0.7512439615093172
    epoch 966, loss=0.681388343218714
    epoch 968, loss=0.6658722166903317
    epoch 907, loss=0.7500073076225817
    epoch 967, loss=0.6808500974439085
    epoch 908, loss=0.7494711931794882
    epoch 968, loss=0.6797531903721392
    epoch 909, loss=0.7536904802545905
    epoch 969, loss=0.6640582541003823
    epoch 969, loss=0.6788275041617453
    epoch 910, loss=0.7504859170876443
    epoch 970, loss=0.679323298856616
    epoch 911, loss=0.750949093606323
    epoch 970, loss=0.6626111334189773
    epoch 971, loss=0.6812097737565637
    epoch 912, loss=0.7504111719317734
    epoch 971, loss=0.6623353469185531
    epoch 972, loss=0.6781137129291892
    epoch 972, loss=0.6641187942586839
    epoch 913, loss=0.7511572628282011
    epoch 973, loss=0.6640271791256964
    epoch 914, loss=0.7509871167130768
    epoch 973, loss=0.6812042472884059
    epoch 974, loss=0.6638403059914708
    epoch 974, loss=0.6775397593155503
    epoch 975, loss=0.6645065192133188
    epoch 915, loss=0.7520365072414279
    epoch 975, loss=0.6796267768368125
    epoch 976, loss=0.6630494566634297
    epoch 916, loss=0.7527765366248786
    epoch 976, loss=0.6799368024803698
    epoch 917, loss=0.7496708980761468
    epoch 977, loss=0.6790524520911276
    epoch 977, loss=0.6636789119802415
    epoch 918, loss=0.7491681044921279
    epoch 978, loss=0.6799671072512865
    epoch 978, loss=0.661703017540276
    epoch 919, loss=0.7497752364724874
    epoch 979, loss=0.6619743253104389
    epoch 920, loss=0.7484056022949517
    epoch 979, loss=0.6775466008111835
    epoch 980, loss=0.6640306804329157
    epoch 921, loss=0.7504813694395125
    epoch 980, loss=0.6786308288574219
    epoch 981, loss=0.6640254077501595
    epoch 981, loss=0.6784051870927215
    epoch 982, loss=0.663470602594316
    epoch 982, loss=0.6785169667564332
    epoch 922, loss=0.7508225277997553
    epoch 983, loss=0.6618524948135018
    epoch 983, loss=0.6779935699887574
    epoch 984, loss=0.6619665678590536
    epoch 984, loss=0.678793802857399
    epoch 923, loss=0.7494874084368348
    epoch 985, loss=0.6645811051130295
    epoch 985, loss=0.6783834593370557
    epoch 924, loss=0.7500396836549044
    epoch 986, loss=0.6621080059558153
    epoch 986, loss=0.6771376221440732
    epoch 987, loss=0.6617349367588758
    epoch 987, loss=0.6778989718295634
    epoch 925, loss=0.7506448398344219
    epoch 988, loss=0.6636436083354056
    epoch 988, loss=0.6800640043802559
    epoch 926, loss=0.7482775393873453
    epoch 989, loss=0.6779441563412547
    epoch 927, loss=0.7514244690537453
    epoch 990, loss=0.6795161073096097
    epoch 989, loss=0.6617066692560911
    epoch 928, loss=0.7508395812474191
    epoch 991, loss=0.6780179510824382
    epoch 990, loss=0.6607298417948186
    epoch 991, loss=0.6616960624232888
    epoch 992, loss=0.6782173216342926
    epoch 929, loss=0.748431455809623
    epoch 992, loss=0.6636450192891061
    epoch 993, loss=0.6783534744754434
    epoch 930, loss=0.749252034816891
    epoch 993, loss=0.6609282759018242
    epoch 931, loss=0.7481848583556712
    epoch 994, loss=0.6619607973843813
    epoch 994, loss=0.6789789497852325
    epoch 932, loss=0.7496319101192057
    epoch 995, loss=0.6787123875692487
    epoch 933, loss=0.7484688735567033
    epoch 996, loss=0.6772654000669718
    epoch 995, loss=0.6612738468684256
    epoch 934, loss=0.7488454761914909
    epoch 997, loss=0.6777076362632215
    epoch 996, loss=0.6631111134774983
    epoch 935, loss=0.7478823075070977
    epoch 997, loss=0.6629500100389123
    epoch 936, loss=0.7479793569073081
    epoch 998, loss=0.6617298424243927
    epoch 998, loss=0.6764549245126545
    epoch 937, loss=0.7496804003603756
    epoch 999, loss=0.6628659130074084
    epoch 999, loss=0.6782509107142687
    epoch 1000, loss=0.6610902296379209
    epoch 1000, loss=0.6774088526144624
    epoch 938, loss=0.7481266628019512
    epoch 1001, loss=0.6787052131257951
    epoch 1001, loss=0.6608181484043598
    epoch 939, loss=0.7489415258169174
    epoch 1002, loss=0.6775559172965586
    epoch 940, loss=0.7479708846658468
    epoch 1003, loss=0.6758457720279694
    epoch 1002, loss=0.6605932977981865
    epoch 941, loss=0.7497350950725377
    epoch 1004, loss=0.6768593224696815
    epoch 1003, loss=0.6617676168680191
    epoch 942, loss=0.7493165503256023
    epoch 1005, loss=0.6768682794645429
    epoch 943, loss=0.7489147400483489
    epoch 1006, loss=0.6777272936888039
    epoch 1004, loss=0.6628745160996914
    epoch 944, loss=0.7487605004571378
    epoch 1007, loss=0.6769038778729737
    epoch 945, loss=0.750733433291316
    epoch 1008, loss=0.6765161608345807
    epoch 1005, loss=0.6628861855715513
    epoch 946, loss=0.7489826250821352
    epoch 1009, loss=0.6772791873663664
    epoch 1006, loss=0.6609476087614894
    epoch 947, loss=0.7473249067552388
    epoch 1007, loss=0.6600407576188445
    epoch 948, loss=0.7472606627270579
    epoch 1010, loss=0.6768630468286574
    epoch 1008, loss=0.6600155495107174
    epoch 949, loss=0.7463905639015138
    epoch 1011, loss=0.6766538429073989
    epoch 1009, loss=0.6603660304099321
    epoch 1012, loss=0.6759814945980906
    epoch 1010, loss=0.6612482410855591
    epoch 950, loss=0.7486850023269653
    epoch 1013, loss=0.6757190506905317
    epoch 1011, loss=0.6605114466510713
    epoch 951, loss=0.7472694017924368
    epoch 1012, loss=0.6600848622620106
    epoch 952, loss=0.7463507065549493
    epoch 1014, loss=0.6771554001607001
    epoch 1013, loss=0.6613046992570162
    epoch 953, loss=0.7497540088370442
    epoch 1015, loss=0.6761174998246133
    epoch 954, loss=0.7477427436970174
    epoch 1016, loss=0.6747508081607521
    epoch 1014, loss=0.6608208497054875
    epoch 955, loss=0.7464670883491635
    epoch 1017, loss=0.675845455378294
    epoch 956, loss=0.7470638090744615
    epoch 1015, loss=0.66006596153602
    epoch 957, loss=0.7450940222479403
    epoch 1016, loss=0.6595027167350054
    epoch 1018, loss=0.6762272412888706
    epoch 958, loss=0.7456931201741099
    epoch 1017, loss=0.6601167591288686
    epoch 1019, loss=0.677329215221107
    epoch 1018, loss=0.6600172985345125
    epoch 1020, loss=0.67519859271124
    epoch 1019, loss=0.6606670650653541
    epoch 959, loss=0.7486751633696258
    epoch 1021, loss=0.6761759677901864
    epoch 960, loss=0.7472886308096349
    epoch 1020, loss=0.6608336372300982
    epoch 961, loss=0.7462101099081337
    epoch 1021, loss=0.6591635523363948
    epoch 1022, loss=0.6761656235903502
    epoch 962, loss=0.7483783503994346
    epoch 1022, loss=0.6591705367900431
    epoch 1023, loss=0.67629703739658
    epoch 963, loss=0.7475040969438851
    epoch 1024, loss=0.6751879937946796
    epoch 964, loss=0.7470069611445069
    epoch 1023, loss=0.6589633519761264
    epoch 1025, loss=0.6776100797578692
    epoch 965, loss=0.7462906409054995
    epoch 1024, loss=0.6611247370019555
    epoch 1026, loss=0.6748286834917963
    epoch 1025, loss=0.6603088355623186
    epoch 1027, loss=0.6762174693867564
    epoch 1026, loss=0.6592543502338231
    epoch 966, loss=0.7463812180794775
    epoch 1028, loss=0.6749069159850478
    epoch 1027, loss=0.6598369074054062
    epoch 967, loss=0.7463229144923389
    epoch 1028, loss=0.6599712078459561
    epoch 968, loss=0.745124981738627
    epoch 1029, loss=0.6756619792431593
    epoch 1029, loss=0.6602937490679324
    epoch 969, loss=0.7465692535042763
    epoch 1030, loss=0.6763227796182036
    epoch 970, loss=0.7454013014212251
    epoch 1031, loss=0.674931991379708
    epoch 1030, loss=0.6589559917338192
    epoch 971, loss=0.7450874471105635
    epoch 1032, loss=0.6746395393274724
    epoch 1031, loss=0.6589846103452146
    epoch 972, loss=0.7460442464798689
    epoch 1032, loss=0.6584482495673001
    epoch 973, loss=0.7448122375644743
    epoch 1033, loss=0.6746724881231785
    epoch 1033, loss=0.6600400782190263
    epoch 974, loss=0.7481760098598897
    epoch 1034, loss=0.6756273787468672
    epoch 1034, loss=0.6596305104903877
    epoch 1035, loss=0.6748660393059254
    epoch 1035, loss=0.6606760532595217
    epoch 975, loss=0.7466654358431697
    epoch 1036, loss=0.6752171567641199
    epoch 1036, loss=0.6587527766823769
    epoch 976, loss=0.7447653384879231
    epoch 1037, loss=0.6578699806705117
    epoch 977, loss=0.7457904443144798
    epoch 1037, loss=0.6751344110816717
    epoch 1038, loss=0.658906975761056
    epoch 978, loss=0.7460544258356094
    epoch 1038, loss=0.6747903218492866
    epoch 1039, loss=0.657716738525778
    epoch 1039, loss=0.6746680201031268
    epoch 1040, loss=0.6585163986310363
    epoch 979, loss=0.7478801324032247
    epoch 1040, loss=0.6732460763305426
    epoch 1041, loss=0.6588123743422329
    epoch 980, loss=0.7468514004722238
    epoch 1041, loss=0.6752618798054755
    epoch 981, loss=0.7449488770216703
    epoch 1042, loss=0.6756851342506707
    epoch 1042, loss=0.6587077588774264
    epoch 982, loss=0.7454140619374812
    epoch 1043, loss=0.6759902341291308
    epoch 1043, loss=0.6565511259250343
    epoch 983, loss=0.7446957156062126
    epoch 1044, loss=0.6586178014986217
    epoch 984, loss=0.747204755898565
    epoch 1044, loss=0.6738714692182839
    epoch 1045, loss=0.6581645333208144
    epoch 985, loss=0.7461043908260763
    epoch 1045, loss=0.6752453688532114
    epoch 986, loss=0.7453172043897212
    epoch 1046, loss=0.6743812225759029
    epoch 1046, loss=0.6591846155934036
    epoch 987, loss=0.7469893842935562
    epoch 1047, loss=0.6735592046752572
    epoch 1047, loss=0.6573721580207348
    epoch 988, loss=0.7445439347065985
    epoch 1048, loss=0.657527239061892
    epoch 989, loss=0.7463768958114088
    epoch 1048, loss=0.674213501624763
    epoch 1049, loss=0.6578478724695742
    epoch 990, loss=0.7441273652948439
    epoch 1049, loss=0.6748920194804668
    epoch 991, loss=0.7447742163203657
    epoch 1050, loss=0.674978282302618
    epoch 1050, loss=0.6580867897719145
    epoch 992, loss=0.7445772681385279
    epoch 1051, loss=0.672905694693327
    epoch 1051, loss=0.6581225180998445
    epoch 993, loss=0.7439214056357741
    epoch 1052, loss=0.6569627253338695
    epoch 994, loss=0.7444138042628765
    epoch 1052, loss=0.6732967053540051
    epoch 1053, loss=0.6583116822876036
    epoch 995, loss=0.7456237045116723
    epoch 1053, loss=0.6738819042220712
    epoch 1054, loss=0.6589465946890414
    epoch 1054, loss=0.6742889420129359
    epoch 1055, loss=0.6576405349187553
    epoch 996, loss=0.7440658630803227
    epoch 1055, loss=0.6737738335505128
    epoch 1056, loss=0.6575224054977298
    epoch 997, loss=0.7452242486178875
    epoch 1056, loss=0.674020383041352
    epoch 998, loss=0.7448565480299294
    epoch 1057, loss=0.6731534888967872
    epoch 1057, loss=0.6574359224177897
    epoch 999, loss=0.7429111250676215
    epoch 1058, loss=0.6731230579316616
    epoch 1058, loss=0.6579931755550206
    epoch 1059, loss=0.6722499765455723
    epoch 1059, loss=0.6574094677343965
    epoch 1000, loss=0.744769639801234
    epoch 1060, loss=0.6732400236651301
    epoch 1060, loss=0.6578677454963326
    epoch 1001, loss=0.746466317679733
    epoch 1061, loss=0.6750821769237518
    epoch 1002, loss=0.7458997233770788
    epoch 1062, loss=0.6730787362903357
    epoch 1061, loss=0.6573747945949435
    epoch 1003, loss=0.744551117066294
    epoch 1063, loss=0.6715801632963121
    epoch 1062, loss=0.6568619241006672
    epoch 1064, loss=0.6737198820337653
    epoch 1063, loss=0.6567786252126098
    epoch 1065, loss=0.6730227461084723
    epoch 1004, loss=0.7435139794833958
    epoch 1064, loss=0.6569879371672869
    epoch 1066, loss=0.6712113972753286
    epoch 1065, loss=0.6559606650844216
    epoch 1067, loss=0.6742708026431501
    epoch 1005, loss=0.7425440326333046
    epoch 1066, loss=0.656461589038372
    epoch 1068, loss=0.6727470918558538
    epoch 1006, loss=0.7427372243255377
    epoch 1069, loss=0.6727938358671963
    epoch 1007, loss=0.7438858328387141
    epoch 1067, loss=0.6562296873889863
    epoch 1070, loss=0.6721769706346095
    epoch 1008, loss=0.7424063785001636
    epoch 1068, loss=0.656467198394239
    epoch 1071, loss=0.6710891341790557
    epoch 1069, loss=0.6566976308822632
    epoch 1072, loss=0.6724942927248776
    epoch 1009, loss=0.7436104333028197
    epoch 1070, loss=0.6585462540388107
    epoch 1073, loss=0.6727431775070727
    epoch 1010, loss=0.7436873740516603
    epoch 1071, loss=0.6561414035968482
    epoch 1074, loss=0.6753612994216383
    epoch 1072, loss=0.6552671943791211
    epoch 1075, loss=0.6707751699723303
    epoch 1011, loss=0.7450115238316357
    epoch 1073, loss=0.6561752334237099
    epoch 1076, loss=0.670980729162693
    epoch 1074, loss=0.6553916851989925
    epoch 1077, loss=0.6719831177033484
    epoch 1012, loss=0.7431058688089252
    epoch 1075, loss=0.6574623240157962
    epoch 1078, loss=0.67288853880018
    epoch 1013, loss=0.7405663011595607
    epoch 1079, loss=0.6714419652707875
    epoch 1014, loss=0.7421460789628327
    epoch 1076, loss=0.6558520025573671
    epoch 1080, loss=0.6746703083626926
    epoch 1015, loss=0.7458174009807408
    epoch 1077, loss=0.6552410172298551
    epoch 1081, loss=0.6714402418583632
    epoch 1078, loss=0.655683331657201
    epoch 1016, loss=0.7441866341978312
    epoch 1079, loss=0.6569192772731185
    epoch 1017, loss=0.7425105571746826
    epoch 1082, loss=0.671308055985719
    epoch 1018, loss=0.7413424169644713
    epoch 1080, loss=0.6549202273599803
    epoch 1083, loss=0.6722307042218745
    epoch 1081, loss=0.6560186268761754
    epoch 1084, loss=0.6713194251060486
    epoch 1082, loss=0.6564158168621361
    epoch 1019, loss=0.7429778315126896
    epoch 1085, loss=0.6700340611860156
    epoch 1020, loss=0.743014965672046
    epoch 1086, loss=0.670648864004761
    epoch 1083, loss=0.654239300172776
    epoch 1021, loss=0.7421265044249594
    epoch 1087, loss=0.6727594858966768
    epoch 1084, loss=0.6558355144225061
    epoch 1022, loss=0.7431567432358861
    epoch 1085, loss=0.6561402808874846
    epoch 1023, loss=0.7418485600501299
    epoch 1088, loss=0.6716068773530424
    epoch 1086, loss=0.6551094893366098
    epoch 1024, loss=0.743678760714829
    epoch 1089, loss=0.6702566496096551
    epoch 1087, loss=0.6546597480773926
    epoch 1025, loss=0.7432379792444408
    epoch 1026, loss=0.742964812554419
    epoch 1088, loss=0.6545758680440485
    epoch 1090, loss=0.6727819470688701
    epoch 1027, loss=0.7421512971632183
    epoch 1089, loss=0.6544884475879371
    epoch 1091, loss=0.6714014876633883
    epoch 1090, loss=0.6536739096045494
    epoch 1092, loss=0.6695598680526018
    epoch 1028, loss=0.7428306471556425
    epoch 1091, loss=0.6568081802688539
    epoch 1093, loss=0.6730354740284383
    epoch 1029, loss=0.7438859734684229
    epoch 1092, loss=0.6549412799067795
    epoch 1030, loss=0.7418301072902977
    epoch 1093, loss=0.6550628482364118
    epoch 1094, loss=0.6711857672780752
    epoch 1031, loss=0.7405306240543723
    epoch 1094, loss=0.6552963610738516
    epoch 1095, loss=0.6712880902923644
    epoch 1095, loss=0.6534733138978481
    epoch 1096, loss=0.670380795840174
    epoch 1032, loss=0.7428803220391273
    epoch 1096, loss=0.6544126933440566
    epoch 1097, loss=0.6692672464996576
    epoch 1097, loss=0.6537746102549136
    epoch 1098, loss=0.6699292520061135
    epoch 1033, loss=0.7429355732165277
    epoch 1098, loss=0.6541742500849068
    epoch 1099, loss=0.669842354953289
    epoch 1034, loss=0.7405415927059948
    epoch 1099, loss=0.6542677199468017
    epoch 1035, loss=0.7428160342387855
    epoch 1100, loss=0.6540213478729129
    epoch 1100, loss=0.6700976118445396
    epoch 1036, loss=0.7416497278027236
    epoch 1101, loss=0.6536205224692822
    epoch 1101, loss=0.6721433391794562
    epoch 1102, loss=0.6545350952073932
    epoch 1102, loss=0.6721550994552672
    epoch 1103, loss=0.655365445651114
    epoch 1037, loss=0.7423494872637093
    epoch 1103, loss=0.6707834461703897
    epoch 1104, loss=0.6535239955410361
    epoch 1038, loss=0.7398673677816987
    epoch 1104, loss=0.6704478743486106
    epoch 1105, loss=0.6554400841705501
    epoch 1105, loss=0.6696253651753068
    epoch 1106, loss=0.6531363441608846
    epoch 1039, loss=0.7422893270850182
    epoch 1106, loss=0.6698469766415656
    epoch 1107, loss=0.6532660331577063
    epoch 1107, loss=0.6702174860984087
    epoch 1108, loss=0.6527403695508838
    epoch 1040, loss=0.74096924578771
    epoch 1108, loss=0.6706631551496685
    epoch 1109, loss=0.6538147376850247
    epoch 1109, loss=0.6699143536388874
    epoch 1110, loss=0.6537388996221125
    epoch 1041, loss=0.7415879112668335
    epoch 1110, loss=0.6695922636426985
    epoch 1111, loss=0.654372722376138
    epoch 1042, loss=0.7423471817746758
    epoch 1111, loss=0.6697063138708472
    epoch 1112, loss=0.6685329005122185
    epoch 1043, loss=0.742369603831321
    epoch 1112, loss=0.6532673793844879
    epoch 1113, loss=0.6694894721731544
    epoch 1044, loss=0.740280952770263
    epoch 1113, loss=0.6543549760244787
    epoch 1114, loss=0.6711886222474277
    epoch 1045, loss=0.7433455251157284
    epoch 1114, loss=0.6522727641277015
    epoch 1046, loss=0.7411026773042977
    epoch 1115, loss=0.6525067440234125
    epoch 1047, loss=0.7402580883353949
